neuron_id,spike_time_s
0,0.324905
0,0.673814
0,0.715899
0,1.008621
0,1.514997
0,1.76851
0,1.82684
0,1.993245
0,2.036169
0,2.083647
0,2.384175
0,2.486855
0,2.581594
0,2.672369
0,2.806632
0,2.919095
0,3.086509
0,3.276341
0,3.367524
0,3.482818
0,3.845345
0,3.962138
0,4.016901
0,4.533471
0,4.590613
0,4.865242
0,5.027676
0,5.401934
0,5.476906
0,5.72426
0,5.820094
0,5.914002
0,6.02453
0,6.104529
0,6.322412
0,6.400339
0,6.951623
0,7.188403
0,7.518663
0,7.61448
0,7.744492
0,7.929456
0,8.108396
0,8.21029
0,8.507445
0,8.716803
0,8.879973
0,8.925474
0,9.144192
0,9.368956
0,9.445524
0,9.452642
0,9.57531
1,0.094142
1,0.228953
1,0.294121
1,0.380747
1,0.489262
1,0.599516
1,0.728609
1,0.85239
1,0.900309
1,0.992756
1,1.131759
1,1.236274
1,1.284241
1,1.289648
1,1.405344
1,1.534242
1,1.794002
1,1.873975
1,1.976726
1,2.125312
1,2.146675
1,2.202001
1,2.346085
1,2.6781
1,2.776303
1,3.186248
1,3.371186
1,3.515089
1,3.53641
1,3.666382
1,3.721977
1,3.844019
1,3.941125
1,4.093664
1,4.109602
1,4.146132
1,4.19595
1,4.272356
1,4.430332
1,4.467327
1,4.581421
1,4.663925
1,4.877931
1,4.915653
1,4.941252
1,5.051039
1,5.068097
1,5.16053
1,5.207235
1,5.385644
1,5.473437
1,5.49673
1,5.700633
1,5.723882
1,5.926998
1,5.993411
1,6.050186
1,6.264202
1,6.376685
1,6.53533
1,6.771918
1,6.878997
1,7.035793
1,7.064737
1,7.210982
1,7.227221
1,7.354265
1,7.389468
1,7.659522
1,7.758971
1,7.865298
1,7.895795
1,7.928329
1,8.023891
1,8.102171
1,8.356056
1,8.465543
1,8.57646
1,8.725963
1,8.779511
1,8.879654
1,8.939702
1,9.042593
1,9.116748
1,9.4572
1,9.620716
1,9.622139
1,9.718031
1,9.948284
2,0.031578
2,0.10953
2,0.172503
2,0.247931
2,0.358352
2,0.461355
2,0.510192
2,0.671196
2,0.707524
2,0.742915
2,0.820396
2,0.888916
2,0.951038
2,1.031318
2,1.122698
2,1.168001
2,1.214996
2,1.259278
2,1.33511
2,1.439806
2,1.491033
2,1.646954
2,1.652592
2,1.658269
2,1.747302
2,1.748873
2,1.843047
2,1.867881
2,1.935684
2,2.059734
2,2.096524
2,2.134423
2,2.230075
2,2.244499
2,2.372418
2,2.422778
2,2.482616
2,2.498011
2,2.550125
2,2.660366
2,2.754277
2,2.781134
2,2.903681
2,2.938405
2,2.941067
2,2.97951
2,3.030573
2,3.163842
2,3.380122
2,3.46366
2,3.798409
2,3.891712
2,4.047006
2,4.124614
2,4.209994
2,4.260108
2,4.410717
2,4.515319
2,4.545754
2,4.801043
2,4.873829
2,4.972169
2,5.075435
2,5.208182
2,5.322043
2,5.374857
2,5.448518
2,5.49208
2,5.548243
2,5.629582
2,6.03284
2,6.070401
2,6.095157
2,6.159847
2,6.266382
2,6.31329
2,6.513509
2,6.608937
2,6.691056
2,6.739507
2,6.806573
2,6.863983
2,6.883492
2,6.974875
2,7.030599
2,7.231665
2,7.312979
2,7.353467
2,7.470079
2,7.583446
2,7.618898
2,7.689155
2,7.705445
2,7.922911
2,8.018307
2,8.160456
2,8.177781
2,8.289029
2,8.398009
2,8.511861
2,8.739761
2,8.757082
2,8.965663
2,8.985301
2,9.051968
2,9.076486
2,9.252598
2,9.331437
2,9.414014
2,9.555918
2,9.631931
2,9.724817
2,9.735666
2,9.819455
2,9.996748
3,0.073874
3,0.113775
3,0.236615
3,0.342126
3,0.414755
3,0.522755
3,0.534532
3,0.566578
3,0.660001
3,0.678148
3,0.809681
3,0.840156
3,0.886674
3,0.972281
3,1.015953
3,1.070566
3,1.137941
3,1.178262
3,1.219929
3,1.262826
3,1.339694
3,1.409131
3,1.55308
3,1.580333
3,1.626917
3,1.634632
3,1.668293
3,1.688779
3,1.741676
3,1.871181
3,1.914703
3,1.920232
3,1.970009
3,2.009766
3,2.088573
3,2.128461
3,2.149112
3,2.176653
3,2.255552
3,2.263219
3,2.345548
3,2.374418
3,2.412923
3,2.478541
3,2.5843
3,2.684638
3,2.707142
3,2.84089
3,2.888049
3,3.019878
3,3.023924
3,3.05335
3,3.105864
3,3.142398
3,3.167255
3,3.240209
3,3.294306
3,3.333511
3,3.339557
3,3.507378
3,3.585955
3,3.628681
3,3.675497
3,3.729073
3,3.787517
3,3.839736
3,3.953483
3,4.076819
3,4.187772
3,4.224991
3,4.232439
3,4.294616
3,4.311435
3,4.325776
3,4.339135
3,4.391814
3,4.539446
3,4.577794
3,4.624103
3,4.657471
3,4.690617
3,4.706037
3,4.753179
3,4.81271
3,4.832898
3,5.010969
3,5.058056
3,5.103244
3,5.176245
3,5.255424
3,5.29396
3,5.311644
3,5.407001
3,5.441471
3,5.603904
3,5.635611
3,5.66137
3,5.697294
3,5.752354
3,5.786854
3,5.845607
3,5.867521
3,5.871041
3,5.881448
3,5.929911
3,5.965346
3,5.991367
3,6.070648
3,6.089424
3,6.144045
3,6.181447
3,6.224962
3,6.238212
3,6.278553
3,6.366921
3,6.4789
3,6.529429
3,6.540058
3,6.621376
3,6.651741
3,6.728333
3,6.876233
3,6.940836
3,6.961583
3,7.005442
3,7.038076
3,7.072262
3,7.112634
3,7.18907
3,7.276684
3,7.427577
3,7.493906
3,7.536342
3,7.59116
3,7.728444
3,7.743196
3,7.757255
3,7.774706
3,7.910663
3,8.016737
3,8.231426
3,8.248974
3,8.532946
3,8.576962
3,8.634056
3,8.718976
3,8.740531
3,8.814027
3,8.924963
3,8.970699
3,9.084888
3,9.088777
3,9.180221
3,9.256903
3,9.310825
3,9.324052
3,9.406507
3,9.454142
3,9.524848
3,9.545224
3,9.554464
3,9.56805
3,9.796096
3,9.898636
3,9.930871
4,0.024205
4,0.118211
4,0.135136
4,0.223932
4,0.276997
4,0.297254
4,0.36082
4,0.405566
4,0.526316
4,0.546509
4,0.555798
4,0.570949
4,0.669744
4,0.735012
4,0.78383
4,0.841741
4,0.879327
4,0.907861
4,0.928728
4,1.032112
4,1.075588
4,1.130054
4,1.252697
4,1.286991
4,1.291607
4,1.333594
4,1.377314
4,1.467191
4,1.485998
4,1.559296
4,1.61215
4,1.642118
4,1.66801
4,1.711983
4,1.783224
4,1.877787
4,1.934216
4,1.962023
4,2.033424
4,2.062031
4,2.085457
4,2.216839
4,2.254487
4,2.267988
4,2.36246
4,2.411484
4,2.445373
4,2.51447
4,2.535735
4,2.608164
4,2.715763
4,2.758522
4,2.874876
4,2.924855
4,3.00915
4,3.140401
4,3.166021
4,3.173898
4,3.242413
4,3.26854
4,3.361949
4,3.425139
4,3.492784
4,3.520584
4,3.625172
4,3.714825
4,3.779084
